a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,a40,a41,a42,a43,a44,a45,a46,a47,a48,a49,a50,a51,energy
16513.0,17000.0,-12200.0,-6002.0,15065.0,-17000.0,11181.0,17000.0,17000.0,-9692.0,-17000.0,17000.0,-10108.0,-16340.0,9133.0,17000.0,-17000.0,6334.0,-17000.0,17000.0,2452.0,-17000.0,2217.0,17000.0,-17000.0,17000.0,-17000.0,17000.0,-2716.0,-17000.0,9035.0,17000.0,17000.0,-11507.0,10232.0,7708.0,-17000.0,-13284.0,-17000.0,-17000.0,16211.0,-7643.0,17000.0,-3539.0,2336.0,2226.0,17000.0,17000.0,-4301.0,-17000.0,-17000.0,-17000.0,160.0
17000.0,17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,-154.0,-17000.0,17000.0,17000.0,7195.0,-10729.0,17000.0,-17000.0,1857.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,-17000.0,-1363.0,17000.0,-17000.0,-17000.0,-5287.0,17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,-9981.0,-17000.0,3866.0,17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,-4747.0,17000.0,-12651.0,159.0
-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,17000.0,17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,17000.0,171.0
-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,17000.0,17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,17000.0,169.0
17000.0,17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,6231.0,-17000.0,17000.0,-17000.0,-4708.0,15891.0,17000.0,-17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,-14960.0,-17000.0,-17000.0,-17000.0,1122.0,-4385.0,-17000.0,5224.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,17000.0,-7936.0,17000.0,17000.0,-17000.0,17000.0,119.0
-17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,16648.0,17000.0,17000.0,6204.0,17000.0,13613.0,8519.0,-17000.0,17000.0,5684.0,16078.0,-17000.0,-14904.0,-17000.0,-17000.0,-17000.0,-17000.0,12588.0,17000.0,17000.0,2415.0,-3371.0,-17000.0,17000.0,17000.0,-17000.0,9564.0,17000.0,17000.0,14283.0,17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,17000.0,10172.0,-17000.0,-17000.0,10659.0,-16617.0,-17000.0,-17000.0,-12004.0,179.0
-17000.0,17000.0,17000.0,-17000.0,17000.0,8955.0,-6378.0,17000.0,-14217.0,-4469.0,-16700.0,17000.0,8436.0,-5498.0,17000.0,17000.0,17000.0,-17000.0,-16918.0,-17000.0,-7434.0,17000.0,5715.0,17000.0,-17000.0,9642.0,-5110.0,-17000.0,-17000.0,-17000.0,12140.0,17000.0,-17000.0,17000.0,-2210.0,7073.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-8164.0,17000.0,-17000.0,-17000.0,8430.0,-17000.0,-1359.0,-17000.0,-17000.0,-6972.0,-9082.0,88.0
-17000.0,17000.0,17000.0,17000.0,17000.0,-17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,88.0
-17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,17000.0,-17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,150.0
-17000.0,-17000.0,17000.0,-17000.0,11655.0,-17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,17000.0,17000.0,17000.0,-15063.0,1223.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,-17000.0,17000.0,-17000.0,17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,17000.0,17000.0,-17000.0,11323.0,17000.0,17000.0,-17000.0,-17000.0,-17000.0,-17000.0,-17000.0,17000.0,17000.0,-17000.0,-17000.0,7.0
